id_transacao,valor,hora,frequencia_dia,distancia_km,is_fraude_real,pred_isolation_forest,pred_lof,pred_zscore,pred_ensemble
0,78.98434754283522,6,3,7.321425636152999,0,1,1,1,1
1,214.56066255555766,20,3,9.224334344097032,0,1,1,1,1
2,230.13963181212057,18,3,5.9160341036487205,0,1,1,1,1
3,14.642988066418951,22,3,1.3251195897728358,0,1,1,1,1
4,1.0,8,1,8.46940475770023,0,1,-1,1,1
5,181.0162513009612,13,1,11.00672426607461,0,1,1,1,1
6,117.06893422270326,15,1,10.618700072056951,0,1,1,1,1
7,143.11194785431613,8,2,14.90095435835911,0,1,1,1,1
8,203.3258134887627,20,1,7.6506737539021366,0,1,1,1,1
9,175.08110779601563,8,4,3.332628406328995,0,1,1,1,1
10,103.76847135378753,21,3,5.690088223433126,0,1,1,1,1
11,115.81978829307727,18,1,6.328061213043495,0,1,1,1,1
12,134.80609271821945,19,4,19.46524442711272,0,1,1,1,1
13,3316.434161778644,5,30,546.1820770280375,1,-1,1,-1,-1
14,225.22315719068712,17,2,19.210753292841318,0,1,1,1,1
15,27.148634405910457,6,1,9.717794515564464,0,1,1,1,1
16,188.41147227132888,15,1,6.30811709561446,0,1,1,1,1
17,56.242272567936425,12,1,12.883541807717009,0,1,1,1,1
18,200.8296914289022,6,4,21.963383615091207,0,1,1,1,1
19,55.735710150810746,20,3,12.188278367671531,0,1,1,1,1
20,203.01327763083873,19,3,11.382071821268772,0,1,1,1,1
21,47.76499405443046,17,2,11.364312590128865,0,1,1,1,1
22,256.31684723495914,19,1,12.754621904467701,0,1,1,1,1
23,160.51886534443616,16,1,16.783815787319817,0,1,1,1,1
24,223.27220338848105,7,4,0.9592797656462704,0,1,1,1,1
25,97.66828479457628,6,1,10.338356290313548,0,1,1,1,1
26,253.93826382288523,21,1,3.198782812039128,0,1,1,1,1
27,3316.434161778644,3,31,683.1941333555984,1,-1,1,-1,-1
28,138.2046008065466,20,3,17.397951868254676,0,1,1,1,1
29,1.0,9,3,9.46233127866968,0,1,1,1,1
30,102.71172598471155,14,3,5.382601100333481,0,1,1,1,1
31,383.1089972805864,10,2,0.0,0,1,-1,1,1
32,152.56861391767478,11,1,8.464364634571073,0,1,1,1,1
33,30.3951335818236,9,2,13.34277671628368,0,1,1,1,1
34,150.91408444485273,13,1,15.422931957319225,0,1,1,1,1
35,149.59025066239428,22,2,9.523571064930326,0,1,1,1,1
36,269.86995522373854,12,3,11.906356950404877,0,1,1,1,1
37,207.1517186104527,17,1,11.638732349759747,0,1,1,1,1
38,158.20425469810135,8,4,7.7525828511514785,0,1,1,1,1
39,227.46226836731847,14,2,5.4544855569832205,0,1,1,1,1
40,56.239424592414736,18,3,10.0563884830933,0,1,1,1,1
41,44.18403101164782,8,1,6.070116960343223,0,1,1,1,1
42,289.51476209342337,12,3,7.3023240903943,0,1,1,1,1
43,3316.434161778644,3,34,794.5133291632553,1,-1,1,-1,-1
44,176.23963869712878,7,2,7.65787151050271,0,1,1,1,1
45,61.00708224132657,7,1,16.236057105712252,0,1,1,1,1
46,136.7073726440214,8,4,7.8974582828155455,0,1,1,1,1
47,103.79688901154796,16,4,9.988748777479213,0,1,1,1,1
48,184.2312352555934,20,2,17.349686154706156,0,1,1,1,1
49,264.19882269476034,7,2,8.146448077634474,0,1,1,1,1
50,34.1498192467962,11,2,0.7880776898466397,0,1,1,1,1
51,147.76140347758258,13,2,18.763237772754696,0,1,1,1,1
52,128.68900079928358,21,2,10.636812378282428,0,1,1,1,1
53,129.79861325576283,19,4,7.797460695760033,0,1,1,1,1
54,137.63764143449583,21,1,12.54910353888059,0,1,1,1,1
55,321.3318080696369,15,3,8.413566373737797,0,1,-1,1,1
56,169.3315617341401,17,4,14.597118383234928,0,1,1,1,1
57,220.35183798902628,21,3,7.750148090676754,0,1,1,1,1
58,169.39974330169773,10,2,11.056932375241338,0,1,1,1,1
59,111.50071009076703,10,2,11.511291092427307,0,1,1,1,1
60,173.67951917496796,6,2,1.2974850548609211,0,1,1,1,1
61,112.37018765657636,11,3,3.860422246540783,0,1,1,1,1
62,169.81327208871545,12,4,2.389003624042858,0,1,1,1,1
63,123.27012474393504,18,4,5.977366848875932,0,1,1,1,1
64,99.07077735182114,19,4,13.829777263631165,0,1,1,1,1
65,226.1642922511912,17,3,5.044468422063248,0,1,1,1,1
66,77.80615241659899,16,4,1.6044478618814146,0,1,1,1,1
67,42.62598669032744,11,1,15.395048196180566,0,1,1,1,1
68,47.94509413296625,15,3,8.568169320674121,0,1,1,1,1
69,135.66186996401962,8,2,15.13790535276911,0,1,1,1,1
70,122.877353927955,11,1,11.960054686828784,0,1,1,1,1
71,186.3172463446957,7,2,13.951702908923519,0,1,1,1,1
72,52.21005499680774,19,4,13.81074620979343,0,1,1,1,1
73,245.01800746095492,11,4,9.787830949604459,0,1,1,1,1
74,267.7193578394525,6,2,20.605717013168338,0,1,1,1,1
75,141.72093855472312,17,3,12.538642258191263,0,1,1,1,1
76,283.43100888956155,17,4,12.401205762558833,0,1,1,1,1
77,202.0474230259761,8,4,4.913878294491793,0,1,1,1,1
78,278.8892918799697,7,4,11.058568920852984,0,1,1,1,1
79,254.0035675759167,13,4,0.7184421644277155,0,1,1,1,1
80,136.64576559131478,6,2,12.197580721457143,0,1,1,1,1
81,122.101994220125,7,4,11.07651314970756,0,1,1,1,1
82,180.86772420452007,17,3,13.167107705136747,0,1,1,1,1
83,113.01185658683463,17,4,4.877355435434968,0,1,1,1,1
84,229.16671476758825,17,3,7.71921901942321,0,1,1,1,1
85,206.54797127192407,7,2,5.084490361708625,0,1,1,1,1
86,3316.434161778644,4,21,710.585481626427,1,-1,1,-1,-1
87,133.14479885094744,7,2,9.560821606981502,0,1,1,1,1
88,313.9004520690629,8,1,9.560467563153926,0,1,1,1,1
89,144.64374616814393,18,3,10.069491046662556,0,1,1,1,1
90,21.819236715285967,9,3,12.081840740694776,0,1,1,1,1
91,177.9020715237036,10,2,14.219684457766778,0,1,1,1,1
92,256.8627469056186,14,4,5.49482985372524,0,1,1,1,1
93,137.63954566000797,16,3,17.004409301564834,0,1,1,1,1
94,133.76688121635618,17,4,11.827436725192523,0,1,1,1,1
95,107.28798093011562,18,1,0.0,0,1,1,1,1
96,177.26331264016846,22,3,16.432950656436166,0,1,1,1,1
97,188.45973271247271,18,3,0.5341441938094746,0,1,1,1,1
98,196.89778650874226,11,2,11.226855044976661,0,1,1,1,1
99,152.4733822426159,18,4,9.29298664587311,0,1,1,1,1
100,24.92176417050493,12,1,15.894772892958242,0,1,1,1,1
101,217.7267188674723,13,3,8.4751339064345,0,1,1,1,1
102,57.930839265154646,20,1,10.045866240910646,0,1,1,1,1
103,184.7812859573295,6,2,6.402592270107261,0,1,1,1,1
104,127.10216401274647,9,3,0.9976065413290964,0,1,1,1,1
105,123.01398703451952,22,1,11.22340962743675,0,1,1,1,1
